state,year,urban
Alabama,1900,11.9
Alaska,1900,24.5
Arizona,1900,15.9
Arkansas,1900,8.5
California,1900,52.3
Colorado,1900,48.3
Connecticut,1900,59.9
Delaware,1900,46.4
D. C.,1900,100
Florida,1900,20.3
Georgia,1900,15.6
Hawaii,1900,25.5
Idaho,1900,6.2
Illinois,1900,54.3
Indiana,1900,34.3
Iowa,1900,25.6
Kansas,1900,22.4
Kentucky,1900,21.8
Louisiana,1900,26.5
Maine,1900,33.5
Maryland,1900,49.8
Massachusetts,1900,86
Michigan,1900,39.3
Minnesota,1900,34.1
Mississippi,1900,7.7
Missouri,1900,36.3
Montana,1900,34.7
Nebraska,1900,23.7
Nevada,1900,17
New Hampshire,1900,46.7
New Jersey,1900,70.6
New Mexico,1900,14
New York,1900,72.9
North Carolina,1900,9.9
North Dakota,1900,7.3
Ohio,1900,48.1
Oklahoma,1900,7.4
Oregon,1900,32.2
Pennsylvania,1900,54.7
Rhode Island,1900,88.3
South Carolina,1900,12.8
South Dakota,1900,10.2
Tennessee,1900,16.2
Texas,1900,17.1
Utah,1900,38.1
Vermont,1900,22.1
Virginia,1900,18.3
Washington,1900,40.8
West Virginia,1900,13.1
Wisconsin,1900,38.2
Wyoming,1900,28.8
Alabama,1904,14.06
Alaska,1904,18.5
Arizona,1904,21.94
Arkansas,1904,10.26
California,1904,56.1
Colorado,1904,49.1
Connecticut,1904,62.18
Delaware,1904,47.04
D. C.,1904,100
Florida,1904,23.82
Georgia,1904,17.6
Hawaii,1904,27.58
Idaho,1904,12.32
Illinois,1904,57.26
Indiana,1904,37.54
Iowa,1904,27.6
Kansas,1904,25.08
Kentucky,1904,22.8
Louisiana,1904,27.9
Maine,1904,34.22
Maryland,1904,50.2
Massachusetts,1904,87.2
Michigan,1904,42.46
Minnesota,1904,36.86
Mississippi,1904,9.22
Missouri,1904,38.7
Montana,1904,35.02
Nebraska,1904,24.66
Nevada,1904,16.72
New Hampshire,1904,48.74
New Jersey,1904,72.92
New Mexico,1904,14.08
New York,1904,75.3
North Carolina,1904,11.7
North Dakota,1904,8.78
Ohio,1904,51.22
Oklahoma,1904,12.12
Oregon,1904,37.56
Pennsylvania,1904,56.98
Rhode Island,1904,89.38
South Carolina,1904,13.6
South Dakota,1904,11.36
Tennessee,1904,17.8
Texas,1904,19.9
Utah,1904,41.38
Vermont,1904,24.38
Virginia,1904,20.22
Washington,1904,45.68
West Virginia,1904,15.34
Wisconsin,1904,40.12
Wyoming,1904,29.12
Alabama,1908,16.22
Alaska,1908,12.5
Arizona,1908,27.98
Arkansas,1908,12.02
California,1908,59.9
Colorado,1908,49.9
Connecticut,1908,64.46
Delaware,1908,47.68
D. C.,1908,100
Florida,1908,27.34
Georgia,1908,19.6
Hawaii,1908,29.66
Idaho,1908,18.44
Illinois,1908,60.22
Indiana,1908,40.78
Iowa,1908,29.6
Kansas,1908,27.76
Kentucky,1908,23.8
Louisiana,1908,29.3
Maine,1908,34.94
Maryland,1908,50.6
Massachusetts,1908,88.4
Michigan,1908,45.62
Minnesota,1908,39.62
Mississippi,1908,10.74
